[2025-04-14 23:35:35,972] Starting SAC training with configuration: Pendulum-v1
[2025-04-14 23:35:36,022] System: Linux-6.11.0-21-generic-x86_64-with-glibc2.39, PyTorch: 2.5.1, GPU: NVIDIA GeForce GTX 1080 Ti
[2025-04-14 23:48:11,397] --------------------------------------------------
[2025-04-14 23:48:11,397] TRAINING COMPLETED
[2025-04-14 23:48:11,397] Environment: Pendulum-v1
[2025-04-14 23:48:11,397] Total steps: 20000
[2025-04-14 23:48:11,397] Total episodes: 0
[2025-04-14 23:48:11,397] Final evaluation over 20 episodes:
[2025-04-14 23:48:11,397]   Mean reward: -178.45 ± 90.30
[2025-04-14 23:48:11,397]   90th percentile: -116.90
[2025-04-14 23:48:11,397]   10th percentile: -326.10
[2025-04-14 23:48:11,397] --------------------------------------------------
