[2025-03-24 16:24:56,992] Starting SAC training with configuration: HalfCheetah-v5
[2025-03-24 16:24:57,037] System: Linux-6.11.0-19-generic-x86_64-with-glibc2.39, PyTorch: 2.5.1, GPU: NVIDIA GeForce GTX 1080 Ti
[2025-03-24 19:03:36,696] --------------------------------------------------
[2025-03-24 19:03:36,696] TRAINING COMPLETED
[2025-03-24 19:03:36,696] Environment: HalfCheetah-v5
[2025-03-24 19:03:36,696] Total steps: 400000
[2025-03-24 19:03:36,696] Total episodes: 400
[2025-03-24 19:03:36,696] Final evaluation over 20 episodes:
[2025-03-24 19:03:36,696]   Mean reward: 6041.90 ± 137.92
[2025-03-24 19:03:36,696]   90th percentile: 6218.90
[2025-03-24 19:03:36,696]   10th percentile: 5886.80
[2025-03-24 19:03:36,696] --------------------------------------------------
